Date,From,From IP,To,To_IP,Ping Time,TTL
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,44.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,59.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,50.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,59.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,57.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,61.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,71.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,60.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,65.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,64.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,57.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,62.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,60.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,37.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,54.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,55.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,60.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,70.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,68.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,56.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,64.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,56.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,56.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,51.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,63.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,57.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,63.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,77.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,43.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,70.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,57.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,43.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,29.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,70.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,94.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,68.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,52.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,77.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,86.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,46.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,46.0,61
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,39.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,72.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,78.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,59.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,63.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,48.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,68.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,42.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,77.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,58.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,64.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,48.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,58.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,75.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,65.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,58.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,36.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,70.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,65.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,60.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,77.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,65.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,63.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,75.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,66.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,61.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,73.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,57.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,59.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,63.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,67.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,62.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,63.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,58.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,64.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,77.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,49.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,65.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,67.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,67.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,59.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,70.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,40.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,74.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,70.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,60.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,58.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,54.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,58.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,70.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,76.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,65.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,66.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,77.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,62.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,52.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,68.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,63.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,54.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,44.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,61.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,62.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,62.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,63.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,71.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,49.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,57.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,65.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,51.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,41.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,65.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,47.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,64.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,63.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,57.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,65.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,61.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,45.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,68.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,59.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,57.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,55.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,66.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,66.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,58.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,61.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,76.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,50.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,59.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,101.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,68.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,65.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,66.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,67.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,49.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,73.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,63.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,71.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,90.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,59.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,64.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,35.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,80.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,97.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,67.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,76.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,70.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,61.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,71.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,66.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,63.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,72.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,39.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,59.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,71.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,65.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,65.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,64.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,68.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,60.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,61.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,55.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,62.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,68.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,49.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,75.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,66.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,87.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,80.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,80.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,50.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,63.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,53.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,64.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,58.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,89.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,61.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,56.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,48.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,44.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,73.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,41.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,69.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,59.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,79.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,67.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,59.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,63.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,60.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,71.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,68.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,41.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,60.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,66.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,48.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,74.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,70.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,62.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,65.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,63.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,61.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,59.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,65.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,68.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,81.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,54.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,62.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,52.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,57.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,68.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,82.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,56.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,45.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,75.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,57.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,45.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,74.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,60.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,59.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,57.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,52.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,51.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,75.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,55.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,76.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,66.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,63.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,66.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,39.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,52.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,54.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,71.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,63.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,59.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,56.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,47.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,60.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,75.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,71.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,93.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,64.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,69.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,71.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,70.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,61.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,56.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,68.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,58.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,44.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,57.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,66.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,65.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,62.0,48
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,64.0,48
